<<<<<<< HEAD
895;5;0;0;0;0;900;5;0;0;0;0;905;5;0;0;0;0;910;5;0;0;0;0;915;5;0;0;0;0;920;5;0;0;0;0;925;5;0;0;0;0;930;5;0;0;0;0;935;5;0;0;0;0;940;5;0;0;0;0;945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;
900;5;0;0;0;0;905;5;0;0;0;0;910;5;0;0;0;0;915;5;0;0;0;0;920;5;0;0;0;0;925;5;0;0;0;0;930;5;0;0;0;0;935;5;0;0;0;0;940;5;0;0;0;0;945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;
905;5;0;0;0;0;910;5;0;0;0;0;915;5;0;0;0;0;920;5;0;0;0;0;925;5;0;0;0;0;930;5;0;0;0;0;935;5;0;0;0;0;940;5;0;0;0;0;945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;
910;5;0;0;0;0;915;5;0;0;0;0;920;5;0;0;0;0;925;5;0;0;0;0;930;5;0;0;0;0;935;5;0;0;0;0;940;5;0;0;0;0;945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;
915;5;0;0;0;0;920;5;0;0;0;0;925;5;0;0;0;0;930;5;0;0;0;0;935;5;0;0;0;0;940;5;0;0;0;0;945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;
920;5;0;0;0;0;925;5;0;0;0;0;930;5;0;0;0;0;935;5;0;0;0;0;940;5;0;0;0;0;945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;
925;5;0;0;0;0;930;5;0;0;0;0;935;5;0;0;0;0;940;5;0;0;0;0;945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;
930;5;0;0;0;0;935;5;0;0;0;0;940;5;0;0;0;0;945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;
935;5;0;0;0;0;940;5;0;0;0;0;945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;
940;5;0;0;0;0;945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;
945;5;0;0;0;0;950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;
950;5;0;0;0;0;955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;1200;5;0;0;0;0;
955;5;0;0;0;0;960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;1200;5;0;0;0;0;1205;5;0;0;0;0;
960;5;0;0;0;0;965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;1200;5;0;0;0;0;1205;5;0;0;0;0;1210;5;0;0;0;0;
965;5;0;0;0;0;970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;1200;5;0;0;0;0;1205;5;0;0;0;0;1210;5;0;0;0;0;1215;5;0;0;0;0;
970;5;0;0;0;0;975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;1200;5;0;0;0;0;1205;5;0;0;0;0;1210;5;0;0;0;0;1215;5;0;0;0;0;1220;5;0;0;0;0;
975;5;0;0;0;0;980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;1200;5;0;0;0;0;1205;5;0;0;0;0;1210;5;0;0;0;0;1215;5;0;0;0;0;1220;5;0;0;0;0;1225;5;0;0;0;0;
980;5;0;0;0;0;985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;1200;5;0;0;0;0;1205;5;0;0;0;0;1210;5;0;0;0;0;1215;5;0;0;0;0;1220;5;0;0;0;0;1225;5;0;0;0;0;1230;5;0;0;0;0;
985;5;0;0;0;0;990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;1200;5;0;0;0;0;1205;5;0;0;0;0;1210;5;0;0;0;0;1215;5;0;0;0;0;1220;5;0;0;0;0;1225;5;0;0;0;0;1230;5;0;0;0;0;1235;5;0;0;0;0;
990;5;0;0;0;0;995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;1200;5;0;0;0;0;1205;5;0;0;0;0;1210;5;0;0;0;0;1215;5;0;0;0;0;1220;5;0;0;0;0;1225;5;0;0;0;0;1230;5;0;0;0;0;1235;5;0;0;0;0;1240;5;0;0;0;0;
995;5;0;0;0;0;1000;5;0;0;0;0;1005;5;0;0;0;0;1010;5;0;0;0;0;1015;5;0;0;0;0;1020;5;0;0;0;0;1025;5;0;0;0;0;1030;5;0;0;0;0;1035;5;0;0;0;0;1040;5;0;0;0;0;1045;5;0;0;0;0;1050;5;0;0;0;0;1055;5;0;0;0;0;1060;5;0;0;0;0;1065;5;0;0;0;0;1070;5;0;0;0;0;1075;5;0;0;0;0;1080;5;0;0;0;0;1085;5;0;0;0;0;1090;5;0;0;0;0;1095;5;0;0;0;0;1100;5;0;0;0;0;1105;5;0;0;0;0;1110;5;0;0;0;0;1115;5;0;0;0;0;1120;5;0;0;0;0;1125;5;0;0;0;0;1130;5;0;0;0;0;1135;5;0;0;0;0;1140;5;0;0;0;0;1145;5;0;0;0;0;1150;5;0;0;0;0;1155;5;0;0;0;0;1160;5;0;0;0;0;1165;5;0;0;0;0;1170;5;0;0;0;0;1175;5;0;0;0;0;1180;5;0;0;0;0;1185;5;0;0;0;0;1190;5;0;0;0;0;1195;5;0;0;0;0;1200;5;0;0;0;0;1205;5;0;0;0;0;1210;5;0;0;0;0;1215;5;0;0;0;0;1220;5;0;0;0;0;1225;5;0;0;0;0;1230;5;0;0;0;0;1235;5;0;0;0;0;1240;5;0;0;0;0;1245;5;0;0;0;0;
