<<<<<<< HEAD
35255;5;0;0;0;0;35260;5;0;0;0;0;35265;5;0;0;0;0;35270;5;0;0;0;0;35275;5;0;0;0;0;35280;5;0;0;0;0;35285;5;0;0;0;0;35290;5;0;0;0;0;35295;5;0;0;0;0;35300;5;0;0;0;0;35305;5;0;0;0;0;35310;5;0;0;0;0;35315;5;0;0;0;0;35320;5;0;0;0;0;35325;5;0;0;0;0;35330;5;0;0;0;0;35335;5;0;0;0;0;35340;5;0;0;0;0;35345;5;0;0;0;0;35350;5;0;0;0;0;35355;5;0;0;0;0;35360;5;0;0;0;0;35365;5;0;0;0;0;35370;5;0;0;0;0;35375;5;0;0;0;0;35380;5;0;0;0;0;35385;5;0;0;0;0;35390;5;0;0;0;0;35395;5;0;0;0;0;35400;5;0;0;0;0;35405;5;0;0;0;0;35410;5;0;0;0;0;35415;5;0;0;0;0;35420;5;0;0;0;0;35425;5;0;0;0;0;35430;5;0;0;0;0;35435;5;0;0;0;0;35440;5;0;0;0;0;35445;5;0;0;0;0;35450;5;0;0;0;0;35455;5;0;0;0;0;35460;5;0;0;0;0;35465;5;0;0;0;0;35470;5;0;0;0;0;35475;5;0;0;0;0;35480;5;0;0;0;0;35485;5;0;0;0;0;35490;5;0;0;0;0;35495;5;0;0;0;0;35500;5;0;0;0;0;35505;5;0;0;0;0;
35505;5;0;0;0;0;35510;5;0;0;0;0;35515;5;0;0;0;0;35520;5;0;0;0;0;35525;5;0;0;0;0;35530;5;0;0;0;0;35535;5;0;0;0;0;35540;5;0;0;0;0;35545;5;0;0;0;0;35550;5;0;0;0;0;35555;5;0;0;0;0;35560;5;0;0;0;0;35565;5;0;0;0;0;35570;5;0;0;0;0;35575;5;0;0;0;0;35580;5;0;0;0;0;35585;5;0;0;0;0;35590;5;0;0;0;0;35595;5;0;0;0;0;35600;5;0;0;0;0;35605;5;0;0;0;0;35610;5;0;0;0;0;35615;5;0;0;0;0;35620;5;0;0;0;0;35625;5;0;0;0;0;35630;5;0;0;0;0;35635;5;0;0;0;0;35640;5;0;0;0;0;35645;5;0;0;0;0;35650;5;0;0;0;0;35655;5;0;0;0;0;35660;5;0;0;0;0;35665;5;0;0;0;0;35670;5;0;0;0;0;35675;5;0;0;0;0;35680;5;0;0;0;0;35685;5;0;0;0;0;35690;5;0;0;0;0;35695;5;0;0;0;0;35700;5;0;0;0;0;35705;5;0;0;0;0;35710;5;0;0;0;0;35715;5;0;0;0;0;35720;5;0;0;0;0;35725;5;0;0;0;0;35730;5;0;0;0;0;35735;5;0;0;0;0;35740;5;0;0;0;0;35745;5;0;0;0;0;35750;5;0;0;0;0;35755;5;0;0;0;0;
35755;5;0;0;0;0;35760;5;0;0;0;0;35765;5;0;0;0;0;35770;5;0;0;0;0;35775;5;0;0;0;0;35780;5;0;0;0;0;35785;5;0;0;0;0;35790;5;0;0;0;0;35795;5;0;0;0;0;35800;5;0;0;0;0;35805;5;0;0;0;0;35810;5;0;0;0;0;35815;5;0;0;0;0;35820;5;0;0;0;0;35825;5;0;0;0;0;35830;5;0;0;0;0;35835;5;0;0;0;0;35840;5;0;0;0;0;35845;5;0;0;0;0;35850;5;0;0;0;0;35855;5;0;0;0;0;35860;5;0;0;0;0;35865;5;0;0;0;0;35870;5;0;0;0;0;35875;5;0;0;0;0;35880;5;0;0;0;0;35885;5;0;0;0;0;35890;5;0;0;0;0;35895;5;0;0;0;0;35900;5;0;0;0;0;35905;5;0;0;0;0;35910;5;0;0;0;0;35915;5;0;0;0;0;35920;5;0;0;0;0;35925;5;0;0;0;0;35930;5;0;0;0;0;35935;5;0;0;0;0;35940;5;0;0;0;0;35945;5;0;0;0;0;35950;5;0;0;0;0;35955;5;0;0;0;0;35960;5;0;0;0;0;35965;5;0;0;0;0;35970;5;0;0;0;0;35975;5;0;0;0;0;35980;5;0;0;0;0;35985;5;0;0;0;0;35990;5;0;0;0;0;35995;5;0;0;0;0;36000;5;0;0;0;0;36005;5;0;0;0;0;
36005;5;0;0;0;0;36010;5;0;0;0;0;36015;5;0;0;0;0;36020;5;0;0;0;0;36025;5;0;0;0;0;36030;5;0;0;0;0;36035;5;0;0;0;0;36040;5;0;0;0;0;36045;5;0;0;0;0;36050;5;0;0;0;0;36055;5;0;0;0;0;36060;5;0;0;0;0;36065;5;0;0;0;0;36070;5;0;0;0;0;36075;5;0;0;0;0;36080;5;0;0;0;0;36085;5;0;0;0;0;36090;5;0;0;0;0;36095;5;0;0;0;0;36100;5;0;0;0;0;36105;5;0;0;0;0;36110;5;0;0;0;0;36115;5;0;0;0;0;36120;5;0;0;0;0;36125;5;0;0;0;0;36130;5;0;0;0;0;36135;5;0;0;0;0;36140;5;0;0;0;0;36145;5;0;0;0;0;36150;5;0;0;0;0;36155;5;0;0;0;0;36160;5;0;0;0;0;36165;5;0;0;0;0;36170;5;0;0;0;0;36175;5;0;0;0;0;36180;5;0;0;0;0;36185;5;0;0;0;0;36190;5;0;0;0;0;36195;5;0;0;0;0;36200;5;0;0;0;0;36205;5;0;0;0;0;36210;5;0;0;0;0;36215;5;0;0;0;0;36220;5;0;0;0;0;36225;5;0;0;0;0;36230;5;0;0;0;0;36235;5;0;0;0;0;36240;5;0;0;0;0;36245;5;0;0;0;0;36250;5;0;0;0;0;36255;5;0;0;0;0;
36255;5;0;0;0;0;36260;5;0;0;0;0;36265;5;0;0;0;0;36270;5;0;0;0;0;36275;5;0;0;0;0;36280;5;0;0;0;0;36285;5;0;0;0;0;36290;5;0;0;0;0;36295;5;0;0;0;0;36300;5;0;0;0;0;36305;5;0;0;0;0;36310;5;0;0;0;0;36315;5;0;0;0;0;36320;5;0;0;0;0;36325;5;0;0;0;0;36330;5;0;0;0;0;36335;5;0;0;0;0;36340;5;0;0;0;0;36345;5;0;0;0;0;36350;5;0;0;0;0;36355;5;0;0;0;0;36360;5;0;0;0;0;36365;5;0;0;0;0;36370;5;0;0;0;0;36375;5;0;0;0;0;36380;5;0;0;0;0;36385;5;0;0;0;0;36390;5;0;0;0;0;36395;5;0;0;0;0;36400;5;0;0;0;0;36405;5;0;0;0;0;36410;5;0;0;0;0;36415;5;0;0;0;0;36420;5;0;0;0;0;36425;5;0;0;0;0;36430;5;0;0;0;0;36435;5;0;0;0;0;36440;5;0;0;0;0;36445;5;0;0;0;0;36450;5;0;0;0;0;36455;5;0;0;0;0;36460;5;0;0;0;0;36465;5;0;0;0;0;36470;5;0;0;0;0;36475;5;0;0;0;0;36480;5;0;0;0;0;36485;5;0;0;0;0;36490;5;0;0;0;0;36495;5;0;0;0;0;36500;5;0;0;0;0;36505;5;0;0;0;0;
36505;5;0;0;0;0;36510;5;0;0;0;0;36515;5;0;0;0;0;36520;5;0;0;0;0;36525;5;0;0;0;0;36530;5;0;0;0;0;36535;5;0;0;0;0;36540;5;0;0;0;0;36545;5;0;0;0;0;36550;5;0;0;0;0;36555;5;0;0;0;0;36560;5;0;0;0;0;36565;5;0;0;0;0;36570;5;0;0;0;0;36575;5;0;0;0;0;36580;5;0;0;0;0;36585;5;0;0;0;0;36590;5;0;0;0;0;36595;5;0;0;0;0;36600;5;0;0;0;0;36605;5;0;0;0;0;36610;5;0;0;0;0;36615;5;0;0;0;0;36620;5;0;0;0;0;36625;5;0;0;0;0;36630;5;0;0;0;0;36635;5;0;0;0;0;36640;5;0;0;0;0;36645;5;0;0;0;0;36650;5;0;0;0;0;36655;5;0;0;0;0;36660;5;0;0;0;0;36665;5;0;0;0;0;36670;5;0;0;0;0;36675;5;0;0;0;0;36680;5;0;0;0;0;36685;5;0;0;0;0;36690;5;0;0;0;0;36695;5;0;0;0;0;36700;5;0;0;0;0;36705;5;0;0;0;0;36710;5;0;0;0;0;36715;5;0;0;0;0;36720;5;0;0;0;0;36725;5;0;0;0;0;36730;5;0;0;0;0;36735;5;0;0;0;0;36740;5;0;0;0;0;36745;5;0;0;0;0;36750;5;0;0;0;0;36755;5;0;0;0;0;
36755;5;0;0;0;0;36760;5;0;0;0;0;36765;5;0;0;0;0;36770;5;0;0;0;0;36775;5;0;0;0;0;36780;5;0;0;0;0;36785;5;0;0;0;0;36790;5;0;0;0;0;36795;5;0;0;0;0;36800;5;0;0;0;0;36805;5;0;0;0;0;36810;5;0;0;0;0;36815;5;0;0;0;0;36820;5;0;0;0;0;36825;5;0;0;0;0;36830;5;0;0;0;0;36835;5;0;0;0;0;36840;5;0;0;0;0;36845;5;0;0;0;0;36850;5;0;0;0;0;36855;5;0;0;0;0;36860;5;0;0;0;0;36865;5;0;0;0;0;36870;5;0;0;0;0;36875;5;0;0;0;0;36880;5;0;0;0;0;36885;5;0;0;0;0;36890;5;0;0;0;0;36895;5;0;0;0;0;36900;5;0;0;0;0;36905;5;0;0;0;0;36910;5;0;0;0;0;36915;5;0;0;0;0;36920;5;0;0;0;0;36925;5;0;0;0;0;36930;5;0;0;0;0;36935;5;0;0;0;0;36940;5;0;0;0;0;36945;5;0;0;0;0;36950;5;0;0;0;0;36955;5;0;0;0;0;36960;5;0;0;0;0;36965;5;0;0;0;0;36970;5;0;0;0;0;36975;5;0;0;0;0;36980;5;0;0;0;0;36985;5;0;0;0;0;36990;5;0;0;0;0;36995;5;0;0;0;0;37000;5;0;0;0;0;37005;5;0;0;0;0;
37005;5;0;0;0;0;37010;5;0;0;0;0;37015;5;0;0;0;0;37020;5;0;0;0;0;37025;5;0;0;0;0;37030;5;0;0;0;0;37035;5;0;0;0;0;37040;5;0;0;0;0;37045;5;0;0;0;0;37050;5;0;0;0;0;37055;5;0;0;0;0;37060;5;0;0;0;0;37065;5;0;0;0;0;37070;5;0;0;0;0;37075;5;0;0;0;0;37080;5;0;0;0;0;37085;5;0;0;0;0;37090;5;0;0;0;0;37095;5;0;0;0;0;37100;5;0;0;0;0;37105;5;0;0;0;0;37110;5;0;0;0;0;37115;5;0;0;0;0;37120;5;0;0;0;0;37125;5;0;0;0;0;37130;5;0;0;0;0;37135;5;0;0;0;0;37140;5;0;0;0;0;37145;5;0;0;0;0;37150;5;0;0;0;0;37155;5;0;0;0;0;37160;5;0;0;0;0;37165;5;0;0;0;0;37170;5;0;0;0;0;37175;5;0;0;0;0;37180;5;0;0;0;0;37185;5;0;0;0;0;37190;5;0;0;0;0;37195;5;0;0;0;0;37200;5;0;0;0;0;37205;5;0;0;0;0;37210;5;0;0;0;0;37215;5;0;0;0;0;37220;5;0;0;0;0;37225;5;0;0;0;0;37230;5;0;0;0;0;37235;5;0;0;0;0;37240;5;0;0;0;0;37245;5;0;0;0;0;37250;5;0;0;0;0;37255;5;0;0;0;0;
37255;5;0;0;0;0;37260;5;0;0;0;0;37265;5;0;0;0;0;37270;5;0;0;0;0;37275;5;0;0;0;0;37280;5;0;0;0;0;37285;5;0;0;0;0;37290;5;0;0;0;0;37295;5;0;0;0;0;37300;5;0;0;0;0;37305;5;0;0;0;0;37310;5;0;0;0;0;37315;5;0;0;0;0;37320;5;0;0;0;0;37325;5;0;0;0;0;37330;5;0;0;0;0;37335;5;0;0;0;0;37340;5;0;0;0;0;37345;5;0;0;0;0;37350;5;0;0;0;0;37355;5;0;0;0;0;37360;5;0;0;0;0;37365;5;0;0;0;0;37370;5;0;0;0;0;37375;5;0;0;0;0;37380;5;0;0;0;0;37385;5;0;0;0;0;37390;5;0;0;0;0;37395;5;0;0;0;0;37400;5;0;0;0;0;37405;5;0;0;0;0;37410;5;0;0;0;0;37415;5;0;0;0;0;37420;5;0;0;0;0;37425;5;0;0;0;0;37430;5;0;0;0;0;37435;5;0;0;0;0;37440;5;0;0;0;0;37445;5;0;0;0;0;37450;5;0;0;0;0;37455;5;0;0;0;0;37460;5;0;0;0;0;37465;5;0;0;0;0;37470;5;0;0;0;0;37475;5;0;0;0;0;37480;5;0;0;0;0;37485;5;0;0;0;0;37490;5;0;0;0;0;37495;5;0;0;0;0;37500;5;0;0;0;0;37505;5;0;0;0;0;
37505;5;0;0;0;0;37510;5;0;0;0;0;37515;5;0;0;0;0;37520;5;0;0;0;0;37525;5;0;0;0;0;37530;5;0;0;0;0;37535;5;0;0;0;0;37540;5;0;0;0;0;37545;5;0;0;0;0;37550;5;0;0;0;0;37555;5;0;0;0;0;37560;5;0;0;0;0;37565;5;0;0;0;0;37570;5;0;0;0;0;37575;5;0;0;0;0;37580;5;0;0;0;0;37585;5;0;0;0;0;37590;5;0;0;0;0;37595;5;0;0;0;0;37600;5;0;0;0;0;37605;5;0;0;0;0;37610;5;0;0;0;0;37615;5;0;0;0;0;37620;5;0;0;0;0;37625;5;0;0;0;0;37630;5;0;0;0;0;37635;5;0;0;0;0;37640;5;0;0;0;0;37645;5;0;0;0;0;37650;5;0;0;0;0;37655;5;0;0;0;0;37660;5;0;0;0;0;37665;5;0;0;0;0;37670;5;0;0;0;0;37675;5;0;0;0;0;37680;5;0;0;0;0;37685;5;0;0;0;0;37690;5;0;0;0;0;37695;5;0;0;0;0;37700;5;0;0;0;0;37705;5;0;0;0;0;37710;5;0;0;0;0;37715;5;0;0;0;0;37720;5;0;0;0;0;37725;5;0;0;0;0;37730;5;0;0;0;0;37735;5;0;0;0;0;37740;5;0;0;0;0;37745;5;0;0;0;0;37750;5;0;0;0;0;37755;5;0;0;0;0;
37755;5;0;0;0;0;37760;5;0;0;0;0;37765;5;0;0;0;0;37770;5;0;0;0;0;37775;5;0;0;0;0;37780;5;0;0;0;0;37785;5;0;0;0;0;37790;5;0;0;0;0;37795;5;0;0;0;0;37800;5;0;0;0;0;37805;5;0;0;0;0;37810;5;0;0;0;0;37815;5;0;0;0;0;37820;5;0;0;0;0;37825;5;0;0;0;0;37830;5;0;0;0;0;37835;5;0;0;0;0;37840;5;0;0;0;0;37845;5;0;0;0;0;37850;5;0;0;0;0;37855;5;0;0;0;0;37860;5;0;0;0;0;37865;5;0;0;0;0;37870;5;0;0;0;0;37875;5;0;0;0;0;37880;5;0;0;0;0;37885;5;0;0;0;0;37890;5;0;0;0;0;37895;5;0;0;0;0;37900;5;0;0;0;0;37905;5;0;0;0;0;37910;5;0;0;0;0;37915;5;0;0;0;0;37920;5;0;0;0;0;37925;5;0;0;0;0;37930;5;0;0;0;0;37935;5;0;0;0;0;37940;5;0;0;0;0;37945;5;0;0;0;0;37950;5;0;0;0;0;37955;5;0;0;0;0;37960;5;0;0;0;0;37965;5;0;0;0;0;37970;5;0;0;0;0;37975;5;0;0;0;0;37980;5;0;0;0;0;37985;5;0;0;0;0;37990;5;0;0;0;0;37995;5;0;0;0;0;38000;5;0;0;0;0;38005;5;0;0;0;0;
38005;5;0;0;0;0;38010;5;0;0;0;0;38015;5;0;0;0;0;38020;5;0;0;0;0;38025;5;0;0;0;0;38030;5;0;0;0;0;38035;5;0;0;0;0;38040;5;0;0;0;0;38045;5;0;0;0;0;38050;5;0;0;0;0;38055;5;0;0;0;0;38060;5;0;0;0;0;38065;5;0;0;0;0;38070;5;0;0;0;0;38075;5;0;0;0;0;38080;5;0;0;0;0;38085;5;0;0;0;0;38090;5;0;0;0;0;38095;5;0;0;0;0;38100;5;0;0;0;0;38105;5;0;0;0;0;38110;5;0;0;0;0;38115;5;0;0;0;0;38120;5;0;0;0;0;38125;5;0;0;0;0;38130;5;0;0;0;0;38135;5;0;0;0;0;38140;5;0;0;0;0;38145;5;0;0;0;0;38150;5;0;0;0;0;38155;5;0;0;0;0;38160;5;0;0;0;0;38165;5;0;0;0;0;38170;5;0;0;0;0;38175;5;0;0;0;0;38180;5;0;0;0;0;38185;5;0;0;0;0;38190;5;0;0;0;0;38195;5;0;0;0;0;38200;5;0;0;0;0;38205;5;0;0;0;0;38210;5;0;0;0;0;38215;5;0;0;0;0;38220;5;0;0;0;0;38225;5;0;0;0;0;38230;5;0;0;0;0;38235;5;0;0;0;0;38240;5;0;0;0;0;38245;5;0;0;0;0;38250;5;0;0;0;0;38255;5;0;0;0;0;
38255;5;0;0;0;0;38260;5;0;0;0;0;38265;5;0;0;0;0;38270;5;0;0;0;0;38275;5;0;0;0;0;38280;5;0;0;0;0;38285;5;0;0;0;0;38290;5;0;0;0;0;38295;5;0;0;0;0;38300;5;0;0;0;0;38305;5;0;0;0;0;38310;5;0;0;0;0;38315;5;0;0;0;0;38320;5;0;0;0;0;38325;5;0;0;0;0;38330;5;0;0;0;0;38335;5;0;0;0;0;38340;5;0;0;0;0;38345;5;0;0;0;0;38350;5;0;0;0;0;38355;5;0;0;0;0;38360;5;0;0;0;0;38365;5;0;0;0;0;38370;5;0;0;0;0;38375;5;0;0;0;0;38380;5;0;0;0;0;38385;5;0;0;0;0;38390;5;0;0;0;0;38395;5;0;0;0;0;38400;5;0;0;0;0;38405;5;0;0;0;0;38410;5;0;0;0;0;38415;5;0;0;0;0;38420;5;0;0;0;0;38425;5;0;0;0;0;38430;5;0;0;0;0;38435;5;0;0;0;0;38440;5;0;0;0;0;38445;5;0;0;0;0;38450;5;0;0;0;0;38455;5;0;0;0;0;38460;5;0;0;0;0;38465;5;0;0;0;0;38470;5;0;0;0;0;38475;5;0;0;0;0;38480;5;0;0;0;0;38485;5;0;0;0;0;38490;5;0;0;0;0;38495;5;0;0;0;0;38500;5;0;0;0;0;38505;5;0;0;0;0;
38505;5;0;0;0;0;38510;5;0;0;0;0;38515;5;0;0;0;0;38520;5;0;0;0;0;38525;5;0;0;0;0;38530;5;0;0;0;0;38535;5;0;0;0;0;38540;5;0;0;0;0;38545;5;0;0;0;0;38550;5;0;0;0;0;38555;5;0;0;0;0;38560;5;0;0;0;0;38565;5;0;0;0;0;38570;5;0;0;0;0;38575;5;0;0;0;0;38580;5;0;0;0;0;38585;5;0;0;0;0;38590;5;0;0;0;0;38595;5;0;0;0;0;38600;5;0;0;0;0;38605;5;0;0;0;0;38610;5;0;0;0;0;38615;5;0;0;0;0;38620;5;0;0;0;0;38625;5;0;0;0;0;38630;5;0;0;0;0;38635;5;0;0;0;0;38640;5;0;0;0;0;38645;5;0;0;0;0;38650;5;0;0;0;0;38655;5;0;0;0;0;38660;5;0;0;0;0;38665;5;0;0;0;0;38670;5;0;0;0;0;38675;5;0;0;0;0;38680;5;0;0;0;0;38685;5;0;0;0;0;38690;5;0;0;0;0;38695;5;0;0;0;0;38700;5;0;0;0;0;38705;5;0;0;0;0;38710;5;0;0;0;0;38715;5;0;0;0;0;38720;5;0;0;0;0;38725;5;0;0;0;0;38730;5;0;0;0;0;38735;5;0;0;0;0;38740;5;0;0;0;0;38745;5;0;0;0;0;38750;5;0;0;0;0;38755;5;0;0;0;0;
38755;5;0;0;0;0;38760;5;0;0;0;0;38765;5;0;0;0;0;38770;5;0;0;0;0;38775;5;0;0;0;0;38780;5;0;0;0;0;38785;5;0;0;0;0;38790;5;0;0;0;0;38795;5;0;0;0;0;38800;5;0;0;0;0;38805;5;0;0;0;0;38810;5;0;0;0;0;38815;5;0;0;0;0;38820;5;0;0;0;0;38825;5;0;0;0;0;38830;5;0;0;0;0;38835;5;0;0;0;0;38840;5;0;0;0;0;38845;5;0;0;0;0;38850;5;0;0;0;0;38855;5;0;0;0;0;38860;5;0;0;0;0;38865;5;0;0;0;0;38870;5;0;0;0;0;38875;5;0;0;0;0;38880;5;0;0;0;0;38885;5;0;0;0;0;38890;5;0;0;0;0;38895;5;0;0;0;0;38900;5;0;0;0;0;38905;5;0;0;0;0;38910;5;0;0;0;0;38915;5;0;0;0;0;38920;5;0;0;0;0;38925;5;0;0;0;0;38930;5;0;0;0;0;38935;5;0;0;0;0;38940;5;0;0;0;0;38945;5;0;0;0;0;38950;5;0;0;0;0;38955;5;0;0;0;0;38960;5;0;0;0;0;38965;5;0;0;0;0;38970;5;0;0;0;0;38975;5;0;0;0;0;38980;5;0;0;0;0;38985;5;0;0;0;0;38990;5;0;0;0;0;38995;5;0;0;0;0;39000;5;0;0;0;0;39005;5;0;0;0;0;
39005;5;0;0;0;0;39010;5;0;0;0;0;39015;5;0;0;0;0;39020;5;0;0;0;0;39025;5;0;0;0;0;39030;5;0;0;0;0;39035;5;0;0;0;0;39040;5;0;0;0;0;39045;5;0;0;0;0;39050;5;0;0;0;0;39055;5;0;0;0;0;39060;5;0;0;0;0;39065;5;0;0;0;0;39070;5;0;0;0;0;39075;5;0;0;0;0;39080;5;0;0;0;0;39085;5;0;0;0;0;39090;5;0;0;0;0;39095;5;0;0;0;0;39100;5;0;0;0;0;39105;5;0;0;0;0;39110;5;0;0;0;0;39115;5;0;0;0;0;39120;5;0;0;0;0;39125;5;0;0;0;0;39130;5;0;0;0;0;39135;5;0;0;0;0;39140;5;0;0;0;0;39145;5;0;0;0;0;39150;5;0;0;0;0;39155;5;0;0;0;0;39160;5;0;0;0;0;39165;5;0;0;0;0;39170;5;0;0;0;0;39175;5;0;0;0;0;39180;5;0;0;0;0;39185;5;0;0;0;0;39190;5;0;0;0;0;39195;5;0;0;0;0;39200;5;0;0;0;0;39205;5;0;0;0;0;39210;5;0;0;0;0;39215;5;0;0;0;0;39220;5;0;0;0;0;39225;5;0;0;0;0;39230;5;0;0;0;0;39235;5;0;0;0;0;39240;5;0;0;0;0;39245;5;0;0;0;0;39250;5;0;0;0;0;39255;5;0;0;0;0;
39255;5;0;0;0;0;39260;5;0;0;0;0;39265;5;0;0;0;0;39270;5;0;0;0;0;39275;5;0;0;0;0;39280;5;0;0;0;0;39285;5;0;0;0;0;39290;5;0;0;0;0;39295;5;0;0;0;0;39300;5;0;0;0;0;39305;5;0;0;0;0;39310;5;0;0;0;0;39315;5;0;0;0;0;39320;5;0;0;0;0;39325;5;0;0;0;0;39330;5;0;0;0;0;39335;5;0;0;0;0;39340;5;0;0;0;0;39345;5;0;0;0;0;39350;5;0;0;0;0;39355;5;0;0;0;0;39360;5;0;0;0;0;39365;5;0;0;0;0;39370;5;0;0;0;0;39375;5;0;0;0;0;39380;5;0;0;0;0;39385;5;0;0;0;0;39390;5;0;0;0;0;39395;5;0;0;0;0;39400;5;0;0;0;0;39405;5;0;0;0;0;39410;5;0;0;0;0;39415;5;0;0;0;0;39420;5;0;0;0;0;39425;5;0;0;0;0;39430;5;0;0;0;0;39435;5;0;0;0;0;39440;5;0;0;0;0;39445;5;0;0;0;0;39450;5;0;0;0;0;39455;5;0;0;0;0;39460;5;0;0;0;0;39465;5;0;0;0;0;39470;5;0;0;0;0;39475;5;0;0;0;0;39480;5;0;0;0;0;39485;5;0;0;0;0;39490;5;0;0;0;0;39495;5;0;0;0;0;39500;5;0;0;0;0;39505;5;0;0;0;0;
39505;5;0;0;0;0;39510;5;0;0;0;0;39515;5;0;0;0;0;39520;5;0;0;0;0;39525;5;0;0;0;0;39530;5;0;0;0;0;39535;5;0;0;0;0;39540;5;0;0;0;0;39545;5;0;0;0;0;39550;5;0;0;0;0;39555;5;0;0;0;0;39560;5;0;0;0;0;39565;5;0;0;0;0;39570;5;0;0;0;0;39575;5;0;0;0;0;39580;5;0;0;0;0;39585;5;0;0;0;0;39590;5;0;0;0;0;39595;5;0;0;0;0;39600;5;0;0;0;0;39605;5;0;0;0;0;39610;5;0;0;0;0;39615;5;0;0;0;0;39620;5;0;0;0;0;39625;5;0;0;0;0;39630;5;0;0;0;0;39635;5;0;0;0;0;39640;5;0;0;0;0;39645;5;0;0;0;0;39650;5;0;0;0;0;39655;5;0;0;0;0;39660;5;0;0;0;0;39665;5;0;0;0;0;39670;5;0;0;0;0;39675;5;0;0;0;0;39680;5;0;0;0;0;39685;5;0;0;0;0;39690;5;0;0;0;0;39695;5;0;0;0;0;39700;5;0;0;0;0;39705;5;0;0;0;0;39710;5;0;0;0;0;39715;5;0;0;0;0;39720;5;0;0;0;0;39725;5;0;0;0;0;39730;5;0;0;0;0;39735;5;0;0;0;0;39740;5;0;0;0;0;39745;5;0;0;0;0;39750;5;0;0;0;0;39755;5;0;0;0;0;
39755;5;0;0;0;0;39760;5;0;0;0;0;39765;5;0;0;0;0;39770;5;0;0;0;0;39775;5;0;0;0;0;39780;5;0;0;0;0;39785;5;0;0;0;0;39790;5;0;0;0;0;39795;5;0;0;0;0;39800;5;0;0;0;0;39805;5;0;0;0;0;39810;5;0;0;0;0;39815;5;0;0;0;0;39820;5;0;0;0;0;39825;5;0;0;0;0;39830;5;0;0;0;0;39835;5;0;0;0;0;39840;5;0;0;0;0;39845;5;0;0;0;0;39850;5;0;0;0;0;39855;5;0;0;0;0;39860;5;0;0;0;0;39865;5;0;0;0;0;39870;5;0;0;0;0;39875;5;0;0;0;0;39880;5;0;0;0;0;39885;5;0;0;0;0;39890;5;0;0;0;0;39895;5;0;0;0;0;39900;5;0;0;0;0;39905;5;0;0;0;0;39910;5;0;0;0;0;39915;5;0;0;0;0;39920;5;0;0;0;0;39925;5;0;0;0;0;39930;5;0;0;0;0;39935;5;0;0;0;0;39940;5;0;0;0;0;39945;5;0;0;0;0;39950;5;0;0;0;0;39955;5;0;0;0;0;39960;5;0;0;0;0;39965;5;0;0;0;0;39970;5;0;0;0;0;39975;5;0;0;0;0;39980;5;0;0;0;0;39985;5;0;0;0;0;39990;5;0;0;0;0;39995;5;0;0;0;0;40000;5;0;0;0;0;40005;5;0;0;0;0;
40005;5;0;0;0;0;40010;5;0;0;0;0;40015;5;0;0;0;0;40020;5;0;0;0;0;40025;5;0;0;0;0;40030;5;0;0;0;0;40035;5;0;0;0;0;40040;5;0;0;0;0;40045;5;0;0;0;0;40050;5;0;0;0;0;40055;5;0;0;0;0;40060;5;0;0;0;0;40065;5;0;0;0;0;40070;5;0;0;0;0;40075;5;0;0;0;0;40080;5;0;0;0;0;40085;5;0;0;0;0;40090;5;0;0;0;0;40095;5;0;0;0;0;40100;5;0;0;0;0;40105;5;0;0;0;0;40110;5;0;0;0;0;40115;5;0;0;0;0;40120;5;0;0;0;0;40125;5;0;0;0;0;40130;5;0;0;0;0;40135;5;0;0;0;0;40140;5;0;0;0;0;40145;5;0;0;0;0;40150;5;0;0;0;0;40155;5;0;0;0;0;40160;5;0;0;0;0;40165;5;0;0;0;0;40170;5;0;0;0;0;40175;5;0;0;0;0;40180;5;0;0;0;0;40185;5;0;0;0;0;40190;5;0;0;0;0;40195;5;0;0;0;0;40200;5;0;0;0;0;40205;5;0;0;0;0;40210;5;0;0;0;0;40215;5;0;0;0;0;40220;5;0;0;0;0;40225;5;0;0;0;0;40230;5;0;0;0;0;40235;5;0;0;0;0;40240;5;0;0;0;0;40245;5;0;0;0;0;40250;5;0;0;0;0;40255;5;0;0;0;0;
40255;5;0;0;0;0;40260;5;0;0;0;0;40265;5;0;0;0;0;40270;5;0;0;0;0;40275;5;0;0;0;0;40280;5;0;0;0;0;40285;5;0;0;0;0;40290;5;0;0;0;0;40295;5;0;0;0;0;40300;5;0;0;0;0;40305;5;0;0;0;0;40310;5;0;0;0;0;40315;5;0;0;0;0;40320;5;0;0;0;0;40325;5;0;0;0;0;40330;5;0;0;0;0;40335;5;0;0;0;0;40340;5;0;0;0;0;40345;5;0;0;0;0;40350;5;0;0;0;0;40355;5;0;0;0;0;40360;5;0;0;0;0;40365;5;0;0;0;0;40370;5;0;0;0;0;40375;5;0;0;0;0;40380;5;0;0;0;0;40385;5;0;0;0;0;40390;5;0;0;0;0;40395;5;0;0;0;0;40400;5;0;0;0;0;40405;5;0;0;0;0;40410;5;0;0;0;0;40415;5;0;0;0;0;40420;5;0;0;0;0;40425;5;0;0;0;0;40430;5;0;0;0;0;40435;5;0;0;0;0;40440;5;0;0;0;0;40445;5;0;0;0;0;40450;5;0;0;0;0;40455;5;0;0;0;0;40460;5;0;0;0;0;40465;5;0;0;0;0;40470;5;0;0;0;0;40475;5;0;0;0;0;40480;5;0;0;0;0;40485;5;0;0;0;0;40490;5;0;0;0;0;40495;5;0;0;0;0;40500;5;0;0;0;0;40505;5;0;0;0;0;
